 45 157
   0.000000   37.137100   70.090700   95.175700  136.164100  142.278300  206.301300
 222.052900  275.497100  285.220000  315.779200  326.625600  383.842700  416.208800
 446.697200  488.134900  503.968200  542.907000  586.480000  602.774200  610.115100
 661.549200  709.609300  742.072900  744.064900  757.781000  816.695100  882.892300
 888.633400  920.2115    927.7451    982.9136   1045.0575   1050.1591   1059.6483
1080.3872   1114.5338   1131.7772   1216.1909   1216.2330   1255.9137   1293.0197
1327.1190   1340.8865   1394.8142
  1.0  3.0  5.0  5.0  5.0  7.0  7.0  9.0  9.0  7.0  9.0 11.0  9.0 11.0 13.0  9.0
 11.0 13.0 15.0 13.0 11.0 13.0 15.0 11.0 17.0 13.0 15.0 17.0 13.0 19.0 15.0 17.0
 13.0 17.0 15.0 19.0 21.0 17.0 15.0 19.0 17.0 21.0 23.0 19.0 15.0
  2  3  5  4  5  6  6  7 10 10  7 10 10  8  9 11 11  9 11 13 16 16 13 13
 16 16 16 12 12 14 14 17 17 17 21 21 24 24 24 14 17 21 21 24 24 17 21 24
 24 15 18 20 20 22 22 26 26 26 29 29 18 20 22 22 26 26 29 29 29 20 26 29
 19 23 23 27 27 23 27 28 28 33 33 33 31 35 33 33 31 35 33 31 35 35 39 45
 45 31 35 39 45 35 39 45 32 34 38 41 32 38 41 38 36 40 44 40 44 37 39 45
 31 39 45 35 45 32 38 41 34 38 41 30 40 44 44 42 42 43 39 45 35 45 31 39
 45 34 38 41 34 41 32 36 40 44 36 44 40
  1  2  2  3  4  3  5  4  3  5  6  7  8  6  7  6 10  8  9  7  6 10  8 11
  9 13 12  8 11  9 13  8 11 16  9 13  8 11 16 12 14 12 17 14 21 15 18 15
 20 12 14 12 17 14 21 12 17 24 14 21 15 18 15 20 18 22 15 20 26 19 19 23
 15 18 22 15 26 19 25 23 25 12 18 19 22 20 17 22 29 26 24 18 15 33 18 15
 33 19 31 35 39 25 34 38 19 31 35 39 28 28 32 30 34 38 41 36 42 30 22 20
 27 19 23 32 25 27 19 23 25 34 38 25 25 28 30 36 37 37 29 26 23 31 28 28
 32 23 27 31 32 25 30 28 32 34 30 40 37
 1.842E-02 5.835E-03 2.607E-01 7.062E-03 1.871E-02 1.251E-01 3.576E-06 3.524E-01
 2.042E-02 1.222E+00 5.246E-02 7.848E-02 1.630E-04 1.727E-01 3.316E-02 3.785E-01
 5.519E-04 3.726E-02 2.863E-02 1.452E+00 8.307E-03 3.395E+00 2.451E-02 8.187E-02
 6.797E-03 1.480E-01 1.121E-04 4.460E-01 1.114E-05 6.679E-01 8.715E-04 2.122E-01
 1.518E+00 4.534E-05 8.504E-02 3.715E+00 6.874E-04 1.484E-02 7.061E+00 1.205E-01
 1.653E-01 8.060E-03 2.375E-01 3.889E-03 2.480E-01 2.984E-04 2.956E-04 2.095E-05
 1.375E-04 7.132E-01 4.526E-01 4.356E-01 6.891E-02 1.717E+00 3.422E-03 5.049E-02
 4.162E+00 3.183E-05 4.917E-02 7.645E+00 1.360E-01 7.508E-02 4.229E-02 8.175E-02
 7.067E-02 2.272E-01 1.190E-03 2.017E-02 3.886E-01 1.224E-05 4.170E-04 4.249E-04
 1.178E+00 1.338E+00 2.131E-03 4.760E-01 6.358E-03 2.430E-01 4.751E-04 1.629E+00
 3.110E-01 7.231E-05 2.779E-04 2.475E-06 4.132E+00 1.921E-01 1.631E-02 3.881E-03
 1.080E-03 8.196E+00 1.246E+01 6.085E-01 7.434E-03 1.896E-05 3.430E-03 4.961E-06
 1.970E+01 2.047E-02 4.974E-01 5.847E-01 4.590E-01 1.327E-04 3.484E-04 1.079E-04
 5.602E-01 1.040E-01 1.056E-02 8.839E-04 2.374E-01 1.455E-01 1.264E-01 5.064E-04
 1.884E-04 1.724E-02 2.088E-02 5.047E-01 2.969E-04 3.399E+00 6.009E-02 1.810E-04
 3.587E-01 1.333E-04 4.088E-05 4.122E-04 2.097E-07 7.068E-01 7.065E-02 1.919E-01
 3.300E-02 1.974E-01 4.866E-01 2.486E+00 6.930E-01 1.487E+00 2.713E-02 3.481E+00
 5.375E-01 4.516E+00 1.331E+01 1.805E-02 3.023E-02 3.688E-03 2.462E-04 1.050E-04
 1.151E-05 1.682E+00 4.601E+00 8.871E+00 1.235E-01 3.830E-03 2.755E-04 2.639E+00
 2.890E+00 4.365E+00 4.280E-01 5.213E-01 8.327E-04
990 10 20.00 40.00 80.00 120.00 200.00 400.00 800.00 1200.0 1600.0 2000.0
  2  3  3  4  4  4  5  5  5  5  6  6  6  6  6  7  7  7  7  7  7  8  8  8  8
  8  8  8  9  9  9  9  9  9  9  9 10 10 10 10 10 10 10 10 10 11 11 11 11 11
 11 11 11 11 11 12 12 12 12 12 12 12 12 12 12 12 13 13 13 13 13 13 13 13 13
 13 13 13 14 14 14 14 14 14 14 14 14 14 14 14 14 15 15 15 15 15 15 15 15 15
 15 15 15 15 15 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 17 17 17 17 17
 17 17 17 17 17 17 17 17 17 17 17 18 18 18 18 18 18 18 18 18 18 18 18 18 18
 18 18 18 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 20 20 20 20
 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 21 21 21 21 21 21 21 21 21 21
 21 21 21 21 21 21 21 21 21 21 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22
 22 22 22 22 22 22 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23
 23 23 23 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24
 24 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25
 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26
 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27
 27 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28
 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
 30 30 30 30 30 30 30 30 30 30 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31
 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 32 32 32 32 32 32 32 32 32 32
 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 33 33 33 33
 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33
 33 33 33 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34
 34 34 34 34 34 34 34 34 34 34 34 35 35 35 35 35 35 35 35 35 35 35 35 35 35
 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 36 36 36 36 36
 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36
 36 36 36 36 36 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37
 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 38 38 38 38 38 38 38 38 38
 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38
 38 38 38 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39
 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 40 40 40 40 40 40 40 40 40
 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
 40 40 40 40 40 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 42 42 42 42 42
 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42
 42 42 42 42 42 42 42 42 42 42 42 43 43 43 43 43 43 43 43 43 43 43 43 43 43
 43 43 43 43 43 43 43 43 43 43 43 43 43 43 43 43 43 43 43 43 43 43 43 43 43
 43 43 43 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44
 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 45 45 45 45
 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45
 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45
  1  1  2  1  2  3  1  2  3  4  1  2  3  4  5  1  2  3  4  5  6  1  2  3  4
  5  6  7  1  2  3  4  5  6  7  8  1  2  3  4  5  6  7  8  9  1  2  3  4  5
  6  7  8  9 10  1  2  3  4  5  6  7  8  9 10 11  1  2  3  4  5  6  7  8  9
 10 11 12  1  2  3  4  5  6  7  8  9 10 11 12 13  1  2  3  4  5  6  7  8  9
