 21 20
  0.0000000   2.9750095   8.9249613  17.8497228  29.7490978  44.6228207  62.4705583
 83.2919133 107.0864217 133.8535527 163.5927092 196.3032272 231.9732190 270.6213532
312.2380145 356.8222422 404.3730093 454.8892224 508.3697222 564.8132827 624.2186120
  1.0  3.0  5.0  7.0  9.0 11.0 13.0 15.0 17.0 19.0 21.0 23.0 25.0 27.0 29.0 31.0
 33.0 35.0 37.0 39.0 41.0
  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21
  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20
 4.217E-05 4.048E-04 1.464E-03 3.598E-03 7.186E-03 1.261E-02 2.024E-02 3.046E-02
 4.365E-02 6.017E-02 8.042E-02 1.048E-01 1.336E-01 1.672E-01 2.061E-01 2.505E-01
 3.009E-01 3.576E-01 4.210E-01 4.914E-01
210  4 10.00 20.00 30.00 40.00
  2  3  3  4  4  4  5  5  5  5  6  6  6  6  6  7  7  7  7  7  7  8  8  8  8
  8  8  8  9  9  9  9  9  9  9  9 10 10 10 10 10 10 10 10 10 11 11 11 11 11
 11 11 11 11 11 12 12 12 12 12 12 12 12 12 12 12 13 13 13 13 13 13 13 13 13
 13 13 13 14 14 14 14 14 14 14 14 14 14 14 14 14 15 15 15 15 15 15 15 15 15
 15 15 15 15 15 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 17 17 17 17 17
 17 17 17 17 17 17 17 17 17 17 17 18 18 18 18 18 18 18 18 18 18 18 18 18 18
 18 18 18 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 20 20 20 20
 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 21 21 21 21 21 21 21 21 21 21
 21 21 21 21 21 21 21 21 21 21
  1  1  2  1  2  3  1  2  3  4  1  2  3  4  5  1  2  3  4  5  6  1  2  3  4
  5  6  7  1  2  3  4  5  6  7  8  1  2  3  4  5  6  7  8  9  1  2  3  4  5
  6  7  8  9 10  1  2  3  4  5  6  7  8  9 10 11  1  2  3  4  5  6  7  8  9
 10 11 12  1  2  3  4  5  6  7  8  9 10 11 12 13  1  2  3  4  5  6  7  8  9
 10 11 12 13 14  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15  1  2  3  4  5
  6  7  8  9 10 11 12 13 14 15 16  1  2  3  4  5  6  7  8  9 10 11 12 13 14
 15 16 17  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18  1  2  3  4
  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19  1  2  3  4  5  6  7  8  9 10
 11 12 13 14 15 16 17 18 19 20
 2.5E-10 1.5E-10 4.5E-10 8.3E-11 2.9E-10 4.0E-10 8.3E-11 1.6E-10
 2.9E-10 3.8E-10 2.7E-11 1.2E-10 1.7E-10 2.6E-10 2.7E-10 3.2E-11
 1.1E-10 2.4E-10 1.9E-10 2.9E-10 2.8E-10 2.0E-11 3.0E-11 1.0E-10
 2.0E-10 2.0E-10 2.7E-10 2.8E-10 1.5E-11 2.0E-11 3.0E-11 1.0E-10
 2.0E-10 2.0E-10 2.7E-10 2.8E-10 1.0E-11 1.5E-11 2.0E-11 3.0E-11
 1.0E-10 2.0E-10 2.0E-10 2.7E-10 2.8E-10 9.0E-12 1.0E-11 1.5E-11
 2.0E-11 3.0E-11 1.0E-10 2.0E-10 2.0E-10 2.7E-10 2.8E-10 8.0E-12
 9.0E-12 1.0E-11 1.5E-11 2.0E-11 3.0E-11 1.0E-10 2.0E-10 2.0E-10
 2.7E-10 2.8E-10 7.0E-12 8.0E-12 9.0E-12 1.0E-11 1.5E-11 2.0E-11
 3.0E-11 1.0E-10 2.0E-10 2.0E-10 2.7E-10 2.8E-10 6.0E-12 7.0E-12
 8.0E-12 9.0E-12 1.0E-11 1.5E-11 2.0E-11 3.0E-11 1.0E-10 2.0E-10
 2.0E-10 2.7E-10 2.8E-10 5.0E-12 6.0E-12 7.0E-12 8.0E-12 9.0E-12
 1.0E-11 1.5E-11 2.0E-11 3.0E-11 1.0E-10 2.0E-10 2.0E-10 2.7E-10
 2.8E-10 4.5E-12 5.0E-12 6.0E-12 7.0E-12 8.0E-12 9.0E-12 1.0E-11
 1.5E-11 2.0E-11 3.0E-11 1.0E-10 2.0E-10 2.0E-10 2.7E-10 2.8E-10
 4.0E-12 4.5E-12 5.0E-12 6.0E-12 7.0E-12 8.0E-12 9.0E-12 1.0E-11
 1.5E-11 2.0E-11 3.0E-11 1.0E-10 2.0E-10 2.0E-10 2.7E-10 2.8E-10
 3.5E-12 4.0E-12 4.5E-12 5.0E-12 6.0E-12 7.0E-12 8.0E-12 9.0E-12
 1.0E-11 1.5E-11 2.0E-11 3.0E-11 1.0E-10 2.0E-10 2.0E-10 2.7E-10
 2.8E-10 3.0E-12 3.5E-12 4.0E-12 4.5E-12 5.0E-12 6.0E-12 7.0E-12
 8.0E-12 9.0E-12 1.0E-11 1.5E-11 2.0E-11 3.0E-11 1.0E-10 2.0E-10
 2.0E-10 2.7E-10 2.8E-10 2.5E-12 3.0E-12 3.5E-12 4.0E-12 4.5E-12
 5.0E-12 6.0E-12 7.0E-12 8.0E-12 9.0E-12 1.0E-11 1.5E-11 2.0E-11
 3.0E-11 1.0E-10 2.0E-10 2.0E-10 2.7E-10 2.8E-10 2.0E-12 2.5E-12
 3.0E-12 3.5E-12 4.0E-12 4.5E-12 5.0E-12 6.0E-12 7.0E-12 8.0E-12
 9.0E-12 1.0E-11 1.5E-11 2.0E-11 3.0E-11 1.0E-10 2.0E-10 2.0E-10
 2.7E-10 2.8E-10
 2.2E-10 1.3E-10 4.0E-10 7.3E-11 2.6E-10 4.0E-10 7.4E-11 1.5E-10
 2.9E-10 3.8E-10 3.5E-11 1.5E-10 1.8E-10 2.7E-10 3.1E-10 2.9E-11
 1.0E-10 2.2E-10 1.9E-10 2.8E-10 2.8E-10 2.0E-11 3.0E-11 1.0E-10
 2.0E-10 2.0E-10 2.7E-10 2.8E-10 1.5E-11 2.0E-11 3.0E-11 1.0E-10
 2.0E-10 2.0E-10 2.7E-10 2.8E-10 1.0E-11 1.5E-11 2.0E-11 3.0E-11
 1.0E-10 2.0E-10 2.0E-10 2.7E-10 2.8E-10 9.0E-12 1.0E-11 1.5E-11
 2.0E-11 3.0E-11 1.0E-10 2.0E-10 2.0E-10 2.7E-10 2.8E-10 8.0E-12
 9.0E-12 1.0E-11 1.5E-11 2.0E-11 3.0E-11 1.0E-10 2.0E-10 2.0E-10
 2.7E-10 2.8E-10 7.0E-12 8.0E-12 9.0E-12 1.0E-11 1.5E-11 2.0E-11
 3.0E-11 1.0E-10 2.0E-10 2.0E-10 2.7E-10 2.8E-10 6.0E-12 7.0E-12
 8.0E-12 9.0E-12 1.0E-11 1.5E-11 2.0E-11 3.0E-11 1.0E-10 2.0E-10
 2.0E-10 2.7E-10 2.8E-10 5.0E-12 6.0E-12 7.0E-12 8.0E-12 9.0E-12
 1.0E-11 1.5E-11 2.0E-11 3.0E-11 1.0E-10 2.0E-10 2.0E-10 2.7E-10
 2.8E-10 4.5E-12 5.0E-12 6.0E-12 7.0E-12 8.0E-12 9.0E-12 1.0E-11
 1.5E-11 2.0E-11 3.0E-11 1.0E-10 2.0E-10 2.0E-10 2.7E-10 2.8E-10
 4.0E-12 4.5E-12 5.0E-12 6.0E-12 7.0E-12 8.0E-12 9.0E-12 1.0E-11
 1.5E-11 2.0E-11 3.0E-11 1.0E-10 2.0E-10 2.0E-10 2.7E-10 2.8E-10
 3.5E-12 4.0E-12 4.5E-12 5.0E-12 6.0E-12 7.0E-12 8.0E-12 9.0E-12
 1.0E-11 1.5E-11 2.0E-11 3.0E-11 1.0E-10 2.0E-10 2.0E-10 2.7E-10
 2.8E-10 3.0E-12 3.5E-12 4.0E-12 4.5E-12 5.0E-12 6.0E-12 7.0E-12
 8.0E-12 9.0E-12 1.0E-11 1.5E-11 2.0E-11 3.0E-11 1.0E-10 2.0E-10
 2.0E-10 2.7E-10 2.8E-10 2.5E-12 3.0E-12 3.5E-12 4.0E-12 4.5E-12
 5.0E-12 6.0E-12 7.0E-12 8.0E-12 9.0E-12 1.0E-11 1.5E-11 2.0E-11
 3.0E-11 1.0E-10 2.0E-10 2.0E-10 2.7E-10 2.8E-10 2.0E-12 2.5E-12
 3.0E-12 3.5E-12 4.0E-12 4.5E-12 5.0E-12 6.0E-12 7.0E-12 8.0E-12
 9.0E-12 1.0E-11 1.5E-11 2.0E-11 3.0E-11 1.0E-10 2.0E-10 2.0E-10
 2.7E-10 2.8E-10
 2.1E-10 1.2E-10 3.7E-10 6.3E-11 2.3E-10 3.9E-10 6.7E-11 1.4E-10
 2.8E-10 3.7E-10 3.6E-11 1.5E-10 1.8E-10 2.6E-10 3.2E-10 2.7E-11
 9.4E-11 2.1E-10 1.8E-10 2.7E-10 2.8E-10 2.0E-11 3.0E-11 1.0E-10
 2.0E-10 2.0E-10 2.7E-10 2.8E-10 1.5E-11 2.0E-11 3.0E-11 1.0E-10
 2.0E-10 2.0E-10 2.7E-10 2.8E-10 1.0E-11 1.5E-11 2.0E-11 3.0E-11
 1.0E-10 2.0E-10 2.0E-10 2.7E-10 2.8E-10 9.0E-12 1.0E-11 1.5E-11
 2.0E-11 3.0E-11 1.0E-10 2.0E-10 2.0E-10 2.7E-10 2.8E-10 8.0E-12
 9.0E-12 1.0E-11 1.5E-11 2.0E-11 3.0E-11 1.0E-10 2.0E-10 2.0E-10
