 36 98                                                                          
    0.00000    0.05559   83.72300   83.92400  126.29600  126.45300  187.49700   
  187.79700  201.93100  202.37900  288.77600  289.04800  355.12000  355.91400   
  429.28300  429.46700  543.59500  544.82900  608.19800  608.20300  767.48100   
  769.24000  824.53600  824.82100 1026.75500 1029.11800 1077.86300 1078.51500   
 1321.27500 1324.31700 1367.62400 1368.72100 1650.81000 1654.60000 1693.29200   
 1694.90900                                                                     
  4.0  4.0  6.0  6.0  2.0  2.0  4.0  4.0  8.0  8.0  6.0  6.0 10.0 10.0  8.0  8.0
 12.0 12.0 10.0 10.0 14.0 14.0 12.0 12.0 16.0 16.0 14.0 14.0 18.0 18.0 16.0 16.0
 20.0 20.0 18.0 18.0                                                            
  3  4  9 10 13 14 17 18 21 22 25 26 29 30 33 34  7  8 11 12 15 16 20 19        
 24 23 28 27 32 31 36 35  5  6  7  8 11 12 15 16 20 19 24 23 28 27  8  7        
 12 11 16 15 19 20 23 24 27 28 31 32 35 36 11 12 15 16 20 19 24 23 28 27        
 32 31 36 35  2  4 10 14 18 22 26 30 34  6  8 12 16 20 24 28 32 36 32 31        
 36 35                                                                          
  1  2  3  4  9 10 13 14 17 18 21 22 25 26 29 30  5  6  7  8 11 12 15 16        
 20 19 24 23 28 27 32 31  1  2  3  4  9 10 13 14 17 18 21 22 25 26  1  2        
  3  4  9 10 13 14 17 18 21 22 25 26 29 30  1  2  3  4  9 10 13 14 17 18        
 21 22 25 26  1  3  9 13 17 21 25 29 33  5  7 11 15 19 23 27 31 35 29 30        
 33 34                                                                          
 1.380E-01 1.388E-01 5.202E-01 5.235E-01 1.267E+00 1.276E+00 2.501E+00 2.519E+00
 4.342E+00 4.373E+00 6.899E+00 6.947E+00 1.028E+01 1.035E+01 1.458E+01 1.468E+01
 6.450E-02 6.483E-02 3.530E-01 3.531E-01 1.014E+00 1.012E+00 2.182E+00 2.175E+00
 3.977E+00 3.962E+00 6.506E+00 6.478E+00 9.874E+00 9.829E+00 1.417E+01 1.410E+01
 3.598E-02 3.606E-02 9.250E-03 9.270E-03 2.850E-03 2.830E-03 1.090E-03 1.060E-03
 4.350E-04 4.110E-04 1.920E-04 1.720E-04 9.090E-05 7.590E-05 5.500E-02 5.470E-02
 5.660E-02 5.620E-02 6.480E-02 6.430E-02 7.350E-02 7.280E-02 8.220E-02 8.140E-02
 9.040E-02 8.940E-02 9.950E-02 9.840E-02 1.090E-01 1.080E-01 1.750E-02 1.750E-02
 3.150E-02 3.150E-02 4.090E-02 4.080E-02 4.520E-02 4.490E-02 4.770E-02 4.720E-02
 4.740E-02 4.670E-02 4.340E-02 4.260E-02 8.632E-11 1.660E-09 9.604E-09 3.215E-08
 7.910E-08 1.605E-07 2.866E-07 4.664E-07 7.087E-07 1.156E-09 1.160E-09 6.605E-10
 1.298E-10 2.485E-15 2.651E-10 2.540E-09 9.948E-09 2.669E-08 4.670E-05 3.550E-05
 2.710E-05 1.830E-05                                                            
466 1 100.0                                                                             
  3  4  9 10 13 14 17 18 21 22 25 26 29 30 33 34  7  8 11 12 15 16 20 19 24     
 23 28 27 32 31 36 35  5  6  7  8 11 12 15 16 20 19 24 23 28 27  8  7 12 11     
 16 15 19 20 23 24 27 28 31 32 35 36 11 12 15 16 20 19 24 23 28 27 32 31 36     
 35  2  4 10 14 18 22 26 30 34  6  8 12 16 20 24 28 32 36  4 10 14 18 22 26     
 30 34  3  9 13 17 21 25 29 33  8 12 16 19 23 27 31 35  7 11 15 20 24 28 32     
 36  9 13 17 21 25 29 33 10 14 18 22 26 30 34 10 14 18 22 26 30 34  9 13 17     
 21 25 29 33 11 15 20 24 28 32 36 12 16 19 23 27 31 35 12 16 19 23 27 31 35     
 11 15 20 24 28 32 36 13 17 21 25 29 33 14 18 22 26 30 34 14 18 22 26 30 34     
 13 17 21 25 29 33 15 20 24 28 32 36 16 19 23 27 31 35 16 19 23 27 31 35 15     
 20 24 28 32 36 17 21 25 29 33 18 22 26 30 34 18 22 26 30 34 17 21 25 29 33     
 20 24 28 32 36 19 23 27 31 35 19 23 27 31 35 20 24 28 32 36  6  8 12 16 19     
