 12 11                                                                          
  0.0000000   2.9564320   8.8692262  17.7382346  29.5632737 44.3440360 62.0801862
 82.7713016 106.4168947 133.0164073 162.5692114 195.0746093              
  1.0  3.0  5.0  7.0  9.0 11.0 13.0 15.0 17.0 19.0 21.0 23.0 
  2  3  4  5  6  7  8  9 10 11 12                               
  1  2  3  4  5  6  7  8  9 10 11
 2.407E-05 2.319E-04 8.356E-04 2.054E-03 4.102E-03 7.197E-03 1.155E-02 1.739E-02
 2.491E-02 3.435E-02 4.591E-02                               
 66  5   5.0  10.0  20.0  40.0 100.0 
  2  3  3  4  4  4  5  5  5  5  6  6  6  6  6  7  7  7  7  7  7  8  8  8  8
  8  8  8  9  9  9  9  9  9  9  9 10 10 10 10 10 10 10 10 10 11 11 11 11 11
 11 11 11 11 11 12 12 12 12 12 12 12 12 12 12 12 
  1  1  2  1  2  3  1  2  3  4  1  2  3  4  5  1  2  3  4  5  6  1  2  3  4 
  5  6  7  1  2  3  4  5  6  7  8  1  2  3  4  5  6  7  8  9  1  2  3  4  5
  6  7  8  9 10  1  2  3  4  5  6  7  8  9 10 11 
 9.2E-12 2.1E-11 1.1E-11 9.0E-13 4.3E-11 1.1E-11 4.1E-12 2.2E-12
 4.8E-11 1.4E-11 3.0E-13 6.6E-12 1.9E-12 4.1E-11 9.4E-12 1.5E-12
 1.2E-12 1.6E-12 3.0E-12 8.3E-11 1.2E-11 3.0E-13 2.9E-12 1.6E-12 
 1.7E-11 3.1E-12 6.5E-11 8.0E-12 1.0E-12 1.5E-12 7.4E-12 8.2E-12
 2.6E-11 1.7E-11 8.0E-11 2.6E-11 1.0E-12 1.0E-12 1.5E-12 7.4E-12 
 8.2E-12 2.6E-11 1.7E-11 8.0E-11 2.6E-11 1.0E-12 1.0E-12 1.0E-12
 1.5E-12 7.4E-12 8.2E-12 2.6E-11 1.7E-11 8.0E-11 2.6E-11 1.0E-12
 1.0E-12 1.0E-12 1.0E-12 1.5E-12 7.4E-12 8.2E-12 2.6E-11 1.7E-11
 8.0E-11 2.6E-11                                         
 8.0E-12 2.4E-11 1.2E-11 1.2E-12 4.7E-11 1.1E-11 4.5E-12 2.5E-12
 5.2E-11 1.2E-11 5.0E-13 9.0E-12 2.9E-12 5.5E-11 1.2E-11 1.5E-12
 1.2E-12 1.5E-11 3.8E-12 7.8E-11 1.3E-11 3.0E-13 3.4E-12 1.9E-12
 1.9E-11 4.7E-12 7.7E-11 1.2E-11 1.0E-12 1.5E-12 7.4E-12 8.2E-12
 2.6E-11 1.7E-11 8.0E-11 2.6E-11 1.0E-12 1.0E-12 1.5E-12 7.4E-12 
 8.2E-12 2.6E-11 1.7E-11 8.0E-11 2.6E-11 1.0E-12 1.0E-12 1.0E-12
 1.5E-12 7.4E-12 8.2E-12 2.6E-11 1.7E-11 8.0E-11 2.6E-11 1.0E-12
 1.0E-12 1.0E-12 1.0E-12 1.5E-12 7.4E-12 8.2E-12 2.6E-11 1.7E-11
 8.0E-11 2.6E-11                                         
 6.7E-12 2.7E-11 1.1E-11 1.5E-12 5.0E-11 1.2E-11 5.0E-12 3.2E-12
 5.6E-11 1.2E-11 6.0E-13 1.1E-11 3.9E-12 6.2E-11 1.4E-11 1.7E-12
 1.5E-12 1.6E-11 4.9E-12 7.6E-11 1.4E-11 4.0E-13 4.0E-12 2.4E-12
 2.1E-11 6.5E-12 8.2E-11 1.5E-11 1.0E-12 1.5E-12 7.4E-12 8.2E-12
 2.6E-11 1.7E-11 8.0E-11 2.6E-11 1.0E-12 1.0E-12 1.5E-12 7.4E-12 
 8.2E-12 2.6E-11 1.7E-11 8.0E-11 2.6E-11 1.0E-12 1.0E-12 1.0E-12
